         :-) GROMACS - gmx mdrun, 2023.2-20231019-33a0c9850-unknown (-:

Executable:   /public/home/chengz/apprepo/gromacs_threadMPI/2023.2-dtk23.10_hpcx241/app/bin/gmx
Data prefix:  /public/home/chengz/apprepo/gromacs_threadMPI/2023.2-dtk23.10_hpcx241/app
Working dir:  /tmp/scrtch/chengz/gro_75187645/ofet
Command line:
  gmx mdrun -gpu_id 0 -ntmpi 1 -ntomp 7 -nb gpu -pme gpu -deffnm md

Reading file md.tpr, VERSION 2023.2-20231019-33a0c9850-unknown (single precision)
Changing nstlist from 10 to 100, rlist from 1 to 1.077

Update groups can not be used for this system because atoms that are (in)directly constrained together are interdispersed with other atoms

1 GPU selected for this run.
Mapping of GPU IDs to the 2 GPU tasks in the 1 rank on this node:
  PP:0,PME:0
PP tasks will do (non-perturbed) short-ranged interactions on the GPU
PP task will update and constrain coordinates on the GPU
PME tasks will do all aspects on the GPU
Using 1 MPI thread
Using 7 OpenMP threads 


NOTE: The number of threads is not equal to the number of (logical) cpus
      and the -pin option is set to auto: will not pin threads to cpus.
      This can lead to significant performance degradation.
      Consider using -pin on (and -pinoffset in case you run multiple jobs).

Step 205300  Warning: pressure scaling more than 1%, mu: 0.977343 0.977343 0.977343

Step 205400  Warning: pressure scaling more than 1%, mu: 1.02441 1.02441 1.02441

Step 205500  Warning: pressure scaling more than 1%, mu: 0.976556 0.976556 0.976556

Step 205600  Warning: pressure scaling more than 1%, mu: 1.02647 1.02647 1.02647

Step 205700  Warning: pressure scaling more than 1%, mu: 0.978721 0.978721 0.978721

Step 205800  Warning: pressure scaling more than 1%, mu: 1.02039 1.02039 1.02039

Step 205900  Warning: pressure scaling more than 1%, mu: 0.984097 0.984097 0.984097

Step 206000  Warning: pressure scaling more than 1%, mu: 1.01494 1.01494 1.01494

Step 206100  Warning: pressure scaling more than 1%, mu: 0.988265 0.988265 0.988265

Step 206200  Warning: pressure scaling more than 1%, mu: 1.01043 1.01043 1.01043

Step 206800  Warning: pressure scaling more than 1%, mu: 0.989011 0.989011 0.989011

Step 206900  Warning: pressure scaling more than 1%, mu: 1.01262 1.01262 1.01262

Step 207000  Warning: pressure scaling more than 1%, mu: 0.983968 0.983968 0.983968

Step 207100  Warning: pressure scaling more than 1%, mu: 1.01566 1.01566 1.01566

Step 207200  Warning: pressure scaling more than 1%, mu: 0.981497 0.981497 0.981497

Step 207300  Warning: pressure scaling more than 1%, mu: 1.0194 1.0194 1.0194

Step 207400  Warning: pressure scaling more than 1%, mu: 0.979429 0.979429 0.979429

Step 207500  Warning: pressure scaling more than 1%, mu: 1.02069 1.02069 1.02069

Step 207600  Warning: pressure scaling more than 1%, mu: 0.978362 0.978362 0.978362

Step 207700  Warning: pressure scaling more than 1%, mu: 1.02468 1.02468 1.02468

Step 207800  Warning: pressure scaling more than 1%, mu: 0.97666 0.97666 0.97666

Step 207900  Warning: pressure scaling more than 1%, mu: 1.02432 1.02432 1.02432

Step 208000  Warning: pressure scaling more than 1%, mu: 0.978682 0.978682 0.978682

Step 208100  Warning: pressure scaling more than 1%, mu: 1.02271 1.02271 1.02271

Step 208200  Warning: pressure scaling more than 1%, mu: 0.981108 0.981108 0.981108

Step 208300  Warning: pressure scaling more than 1%, mu: 1.01766 1.01766 1.01766

Step 208400  Warning: pressure scaling more than 1%, mu: 0.985227 0.985227 0.985227

Step 208500  Warning: pressure scaling more than 1%, mu: 1.01133 1.01133 1.01133

Step 209100  Warning: pressure scaling more than 1%, mu: 0.989741 0.989741 0.989741

Step 209200  Warning: pressure scaling more than 1%, mu: 1.01293 1.01293 1.01293

Step 209300  Warning: pressure scaling more than 1%, mu: 0.984871 0.984871 0.984871

Step 209400  Warning: pressure scaling more than 1%, mu: 1.02025 1.02025 1.02025

Step 209500  Warning: pressure scaling more than 1%, mu: 0.979123 0.979123 0.979123

Step 209600  Warning: pressure scaling more than 1%, mu: 1.02682 1.02682 1.02682

Step 209700  Warning: pressure scaling more than 1%, mu: 0.976464 0.976464 0.976464

Step 209800  Warning: pressure scaling more than 1%, mu: 1.02793 1.02793 1.02793

Step 209900  Warning: pressure scaling more than 1%, mu: 0.977386 0.977386 0.977386

Step 210000  Warning: pressure scaling more than 1%, mu: 1.02607 1.02607 1.02607

Step 210100  Warning: pressure scaling more than 1%, mu: 0.97892 0.97892 0.97892

Step 210200  Warning: pressure scaling more than 1%, mu: 1.02169 1.02169 1.02169

Step 210300  Warning: pressure scaling more than 1%, mu: 0.981828 0.981828 0.981828

Step 210400  Warning: pressure scaling more than 1%, mu: 1.01584 1.01584 1.01584

Step 210500  Warning: pressure scaling more than 1%, mu: 0.988411 0.988411 0.988411

Step 211100  Warning: pressure scaling more than 1%, mu: 1.01245 1.01245 1.01245

Step 211200  Warning: pressure scaling more than 1%, mu: 0.984268 0.984268 0.984268

Step 211300  Warning: pressure scaling more than 1%, mu: 1.01789 1.01789 1.01789

Step 211400  Warning: pressure scaling more than 1%, mu: 0.980834 0.980834 0.980834

Step 211500  Warning: pressure scaling more than 1%, mu: 1.02113 1.02113 1.02113

Step 211600  Warning: pressure scaling more than 1%, mu: 0.977682 0.977682 0.977682

Step 211700  Warning: pressure scaling more than 1%, mu: 1.02197 1.02197 1.02197

Step 211800  Warning: pressure scaling more than 1%, mu: 0.976822 0.976822 0.976822

Step 211900  Warning: pressure scaling more than 1%, mu: 1.02061 1.02061 1.02061

Step 212000  Warning: pressure scaling more than 1%, mu: 0.980482 0.980482 0.980482

Step 212100  Warning: pressure scaling more than 1%, mu: 1.01553 1.01553 1.01553

Step 212200  Warning: pressure scaling more than 1%, mu: 0.985868 0.985868 0.985868

Step 213500  Warning: pressure scaling more than 1%, mu: 0.986955 0.986955 0.986955

Step 213600  Warning: pressure scaling more than 1%, mu: 1.01746 1.01746 1.01746

Step 213700  Warning: pressure scaling more than 1%, mu: 0.981835 0.981835 0.981835

Step 213800  Warning: pressure scaling more than 1%, mu: 1.02489 1.02489 1.02489

Step 213900  Warning: pressure scaling more than 1%, mu: 0.978993 0.978993 0.978993

Step 214000  Warning: pressure scaling more than 1%, mu: 1.02803 1.02803 1.02803

Step 214100  Warning: pressure scaling more than 1%, mu: 0.977434 0.977434 0.977434

Step 214200  Warning: pressure scaling more than 1%, mu: 1.02879 1.02879 1.02879

Step 214300  Warning: pressure scaling more than 1%, mu: 0.976977 0.976977 0.976977

Step 214400  Warning: pressure scaling more than 1%, mu: 1.02581 1.02581 1.02581

Step 214500  Warning: pressure scaling more than 1%, mu: 0.978613 0.978613 0.978613

Step 214600  Warning: pressure scaling more than 1%, mu: 1.02048 1.02048 1.02048

Step 214700  Warning: pressure scaling more than 1%, mu: 0.983684 0.983684 0.983684

Step 214800  Warning: pressure scaling more than 1%, mu: 1.01215 1.01215 1.01215

Step 215400  Warning: pressure scaling more than 1%, mu: 0.989522 0.989522 0.989522

Step 215500  Warning: pressure scaling more than 1%, mu: 1.01252 1.01252 1.01252

Step 215600  Warning: pressure scaling more than 1%, mu: 0.984946 0.984946 0.984946

Step 215700  Warning: pressure scaling more than 1%, mu: 1.0162 1.0162 1.0162

Step 215800  Warning: pressure scaling more than 1%, mu: 0.982432 0.982432 0.982432

Step 215900  Warning: pressure scaling more than 1%, mu: 1.01913 1.01913 1.01913

Step 216000  Warning: pressure scaling more than 1%, mu: 0.980595 0.980595 0.980595

Step 216100  Warning: pressure scaling more than 1%, mu: 1.02122 1.02122 1.02122

Step 216200  Warning: pressure scaling more than 1%, mu: 0.978984 0.978984 0.978984

Step 216300  Warning: pressure scaling more than 1%, mu: 1.0241 1.0241 1.0241

Step 216400  Warning: pressure scaling more than 1%, mu: 0.978688 0.978688 0.978688

Step 216500  Warning: pressure scaling more than 1%, mu: 1.02363 1.02363 1.02363

Step 216600  Warning: pressure scaling more than 1%, mu: 0.979849 0.979849 0.979849

Step 216700  Warning: pressure scaling more than 1%, mu: 1.01895 1.01895 1.01895

Step 216800  Warning: pressure scaling more than 1%, mu: 0.985571 0.985571 0.985571

Step 216900  Warning: pressure scaling more than 1%, mu: 1.01027 1.01027 1.01027

Step 217500  Warning: pressure scaling more than 1%, mu: 0.985296 0.985296 0.985296

Step 217600  Warning: pressure scaling more than 1%, mu: 1.01649 1.01649 1.01649

Step 217700  Warning: pressure scaling more than 1%, mu: 0.978981 0.978981 0.978981

Step 217800  Warning: pressure scaling more than 1%, mu: 1.02377 1.02377 1.02377

Step 217900  Warning: pressure scaling more than 1%, mu: 0.977726 0.977726 0.977726

Step 218000  Warning: pressure scaling more than 1%, mu: 1.02486 1.02486 1.02486

Step 218100  Warning: pressure scaling more than 1%, mu: 0.977829 0.977829 0.977829

Step 218200  Warning: pressure scaling more than 1%, mu: 1.0246 1.0246 1.0246

Step 218300  Warning: pressure scaling more than 1%, mu: 0.979557 0.979557 0.979557

Step 218400  Warning: pressure scaling more than 1%, mu: 1.02238 1.02238 1.02238

Step 218500  Warning: pressure scaling more than 1%, mu: 0.980184 0.980184 0.980184

Step 218600  Warning: pressure scaling more than 1%, mu: 1.02024 1.02024 1.02024

Step 218700  Warning: pressure scaling more than 1%, mu: 0.98337 0.98337 0.98337

Step 218800  Warning: pressure scaling more than 1%, mu: 1.01248 1.01248 1.01248

Step 219600  Warning: pressure scaling more than 1%, mu: 0.986878 0.986878 0.986878

Step 219700  Warning: pressure scaling more than 1%, mu: 1.01407 1.01407 1.01407

Step 219800  Warning: pressure scaling more than 1%, mu: 0.982907 0.982907 0.982907

Step 219900  Warning: pressure scaling more than 1%, mu: 1.01987 1.01987 1.01987

Step 220000  Warning: pressure scaling more than 1%, mu: 0.980329 0.980329 0.980329

Step 220100  Warning: pressure scaling more than 1%, mu: 1.02555 1.02555 1.02555

Step 220200  Warning: pressure scaling more than 1%, mu: 0.979745 0.979745 0.979745

Step 220300  Warning: pressure scaling more than 1%, mu: 1.0255 1.0255 1.0255

Step 220400  Warning: pressure scaling more than 1%, mu: 0.978853 0.978853 0.978853

Step 220500  Warning: pressure scaling more than 1%, mu: 1.02379 1.02379 1.02379

Step 220600  Warning: pressure scaling more than 1%, mu: 0.978909 0.978909 0.978909

Step 220700  Warning: pressure scaling more than 1%, mu: 1.02236 1.02236 1.02236

Step 220800  Warning: pressure scaling more than 1%, mu: 0.981204 0.981204 0.981204

Step 220900  Warning: pressure scaling more than 1%, mu: 1.01612 1.01612 1.01612

Step 221000  Warning: pressure scaling more than 1%, mu: 0.988518 0.988518 0.988518

Step 221600  Warning: pressure scaling more than 1%, mu: 1.01248 1.01248 1.01248

Step 221700  Warning: pressure scaling more than 1%, mu: 0.982675 0.982675 0.982675

Step 221800  Warning: pressure scaling more than 1%, mu: 1.02032 1.02032 1.02032

Step 221900  Warning: pressure scaling more than 1%, mu: 0.976974 0.976974 0.976974

Step 222000  Warning: pressure scaling more than 1%, mu: 1.02746 1.02746 1.02746

Step 222100  Warning: pressure scaling more than 1%, mu: 0.975352 0.975352 0.975352

Step 222200  Warning: pressure scaling more than 1%, mu: 1.02786 1.02786 1.02786

Step 222300  Warning: pressure scaling more than 1%, mu: 0.977546 0.977546 0.977546

Step 222400  Warning: pressure scaling more than 1%, mu: 1.02557 1.02557 1.02557

Step 222500  Warning: pressure scaling more than 1%, mu: 0.978554 0.978554 0.978554

Step 222600  Warning: pressure scaling more than 1%, mu: 1.02254 1.02254 1.02254

Step 222700  Warning: pressure scaling more than 1%, mu: 0.982514 0.982514 0.982514

Step 222800  Warning: pressure scaling more than 1%, mu: 1.01518 1.01518 1.01518

Step 222900  Warning: pressure scaling more than 1%, mu: 0.989774 0.989774 0.989774

Step 223400  Warning: pressure scaling more than 1%, mu: 0.985574 0.985574 0.985574

Step 223500  Warning: pressure scaling more than 1%, mu: 1.01468 1.01468 1.01468

Step 223600  Warning: pressure scaling more than 1%, mu: 0.980107 0.980107 0.980107

Step 223700  Warning: pressure scaling more than 1%, mu: 1.01915 1.01915 1.01915

Step 223800  Warning: pressure scaling more than 1%, mu: 0.978399 0.978399 0.978399

Step 223900  Warning: pressure scaling more than 1%, mu: 1.02357 1.02357 1.02357

Step 224000  Warning: pressure scaling more than 1%, mu: 0.977193 0.977193 0.977193

Step 224100  Warning: pressure scaling more than 1%, mu: 1.02609 1.02609 1.02609

Step 224200  Warning: pressure scaling more than 1%, mu: 0.976273 0.976273 0.976273

Step 224300  Warning: pressure scaling more than 1%, mu: 1.02496 1.02496 1.02496

Step 224400  Warning: pressure scaling more than 1%, mu: 0.980336 0.980336 0.980336

Step 224500  Warning: pressure scaling more than 1%, mu: 1.01938 1.01938 1.01938

Step 224600  Warning: pressure scaling more than 1%, mu: 0.984531 0.984531 0.984531

Step 224700  Warning: pressure scaling more than 1%, mu: 1.01429 1.01429 1.01429

Step 224800  Warning: pressure scaling more than 1%, mu: 0.988134 0.988134 0.988134

Step 225500  Warning: pressure scaling more than 1%, mu: 0.98703 0.98703 0.98703

Step 225600  Warning: pressure scaling more than 1%, mu: 1.01273 1.01273 1.01273

Step 225700  Warning: pressure scaling more than 1%, mu: 0.984945 0.984945 0.984945

Step 225800  Warning: pressure scaling more than 1%, mu: 1.01471 1.01471 1.01471

Step 225900  Warning: pressure scaling more than 1%, mu: 0.981786 0.981786 0.981786

Step 226000  Warning: pressure scaling more than 1%, mu: 1.01924 1.01924 1.01924

Step 226100  Warning: pressure scaling more than 1%, mu: 0.980073 0.980073 0.980073

Step 226200  Warning: pressure scaling more than 1%, mu: 1.02203 1.02203 1.02203

Step 226300  Warning: pressure scaling more than 1%, mu: 0.97937 0.97937 0.97937

Step 226400  Warning: pressure scaling more than 1%, mu: 1.02322 1.02322 1.02322

Step 226500  Warning: pressure scaling more than 1%, mu: 0.981272 0.981272 0.981272

Step 226600  Warning: pressure scaling more than 1%, mu: 1.02304 1.02304 1.02304

Step 226700  Warning: pressure scaling more than 1%, mu: 0.983344 0.983344 0.983344

Step 226800  Warning: pressure scaling more than 1%, mu: 1.01632 1.01632 1.01632

Step 226900  Warning: pressure scaling more than 1%, mu: 0.988886 0.988886 0.988886

Step 227000  Warning: pressure scaling more than 1%, mu: 1.01044 1.01044 1.01044

Step 227900  Warning: pressure scaling more than 1%, mu: 1.01107 1.01107 1.01107

Step 228000  Warning: pressure scaling more than 1%, mu: 0.986147 0.986147 0.986147

Step 228100  Warning: pressure scaling more than 1%, mu: 1.01618 1.01618 1.01618

Step 228200  Warning: pressure scaling more than 1%, mu: 0.983525 0.983525 0.983525

Step 228300  Warning: pressure scaling more than 1%, mu: 1.02033 1.02033 1.02033

Step 228400  Warning: pressure scaling more than 1%, mu: 0.980583 0.980583 0.980583

Step 228500  Warning: pressure scaling more than 1%, mu: 1.02128 1.02128 1.02128

Step 228600  Warning: pressure scaling more than 1%, mu: 0.979033 0.979033 0.979033

Step 228700  Warning: pressure scaling more than 1%, mu: 1.02257 1.02257 1.02257

Step 228800  Warning: pressure scaling more than 1%, mu: 0.980031 0.980031 0.980031

Step 228900  Warning: pressure scaling more than 1%, mu: 1.02126 1.02126 1.02126

Step 229000  Warning: pressure scaling more than 1%, mu: 0.980067 0.980067 0.980067

Step 229100  Warning: pressure scaling more than 1%, mu: 1.01994 1.01994 1.01994

Step 229200  Warning: pressure scaling more than 1%, mu: 0.981587 0.981587 0.981587

Step 229300  Warning: pressure scaling more than 1%, mu: 1.01674 1.01674 1.01674

Step 229400  Warning: pressure scaling more than 1%, mu: 0.985249 0.985249 0.985249

Step 229500  Warning: pressure scaling more than 1%, mu: 1.0103 1.0103 1.0103

Step 230100  Warning: pressure scaling more than 1%, mu: 0.988977 0.988977 0.988977

Step 230200  Warning: pressure scaling more than 1%, mu: 1.01046 1.01046 1.01046

Step 230300  Warning: pressure scaling more than 1%, mu: 0.983859 0.983859 0.983859

Step 230400  Warning: pressure scaling more than 1%, mu: 1.01739 1.01739 1.01739

Step 230500  Warning: pressure scaling more than 1%, mu: 0.97873 0.97873 0.97873

Step 230600  Warning: pressure scaling more than 1%, mu: 1.02324 1.02324 1.02324

Step 230700  Warning: pressure scaling more than 1%, mu: 0.975162 0.975162 0.975162

Step 230800  Warning: pressure scaling more than 1%, mu: 1.02938 1.02938 1.02938

Step 230900  Warning: pressure scaling more than 1%, mu: 0.974234 0.974234 0.974234

Step 231000  Warning: pressure scaling more than 1%, mu: 1.03073 1.03073 1.03073

Step 231100  Warning: pressure scaling more than 1%, mu: 0.975693 0.975693 0.975693

Step 231200  Warning: pressure scaling more than 1%, mu: 1.02647 1.02647 1.02647

Step 231300  Warning: pressure scaling more than 1%, mu: 0.979688 0.979688 0.979688

Step 231400  Warning: pressure scaling more than 1%, mu: 1.02006 1.02006 1.02006

Step 231500  Warning: pressure scaling more than 1%, mu: 0.986609 0.986609 0.986609

Step 231600  Warning: pressure scaling more than 1%, mu: 1.0119 1.0119 1.0119

Step 232200  Warning: pressure scaling more than 1%, mu: 0.986764 0.986764 0.986764

Step 232300  Warning: pressure scaling more than 1%, mu: 1.01504 1.01504 1.01504

Step 232400  Warning: pressure scaling more than 1%, mu: 0.98199 0.98199 0.98199

Step 232500  Warning: pressure scaling more than 1%, mu: 1.01948 1.01948 1.01948

Step 232600  Warning: pressure scaling more than 1%, mu: 0.979481 0.979481 0.979481

Step 232700  Warning: pressure scaling more than 1%, mu: 1.02239 1.02239 1.02239

Step 232800  Warning: pressure scaling more than 1%, mu: 0.978248 0.978248 0.978248

Step 232900  Warning: pressure scaling more than 1%, mu: 1.02398 1.02398 1.02398

Step 233000  Warning: pressure scaling more than 1%, mu: 0.978624 0.978624 0.978624

Step 233100  Warning: pressure scaling more than 1%, mu: 1.02299 1.02299 1.02299

Step 233200  Warning: pressure scaling more than 1%, mu: 0.980286 0.980286 0.980286

Step 233300  Warning: pressure scaling more than 1%, mu: 1.02017 1.02017 1.02017

Step 233400  Warning: pressure scaling more than 1%, mu: 0.985967 0.985967 0.985967

Step 233500  Warning: pressure scaling more than 1%, mu: 1.01257 1.01257 1.01257

Step 234100  Warning: pressure scaling more than 1%, mu: 0.985816 0.985816 0.985816

Step 234200  Warning: pressure scaling more than 1%, mu: 1.01459 1.01459 1.01459

Step 234300  Warning: pressure scaling more than 1%, mu: 0.982261 0.982261 0.982261

Step 234400  Warning: pressure scaling more than 1%, mu: 1.01872 1.01872 1.01872

Step 234500  Warning: pressure scaling more than 1%, mu: 0.980128 0.980128 0.980128

Step 234600  Warning: pressure scaling more than 1%, mu: 1.02123 1.02123 1.02123

Step 234700  Warning: pressure scaling more than 1%, mu: 0.979656 0.979656 0.979656

Step 234800  Warning: pressure scaling more than 1%, mu: 1.02176 1.02176 1.02176

Step 234900  Warning: pressure scaling more than 1%, mu: 0.979154 0.979154 0.979154

Step 235000  Warning: pressure scaling more than 1%, mu: 1.02098 1.02098 1.02098

Step 235100  Warning: pressure scaling more than 1%, mu: 0.980704 0.980704 0.980704

Step 235200  Warning: pressure scaling more than 1%, mu: 1.01788 1.01788 1.01788

Step 235300  Warning: pressure scaling more than 1%, mu: 0.983899 0.983899 0.983899

Step 235400  Warning: pressure scaling more than 1%, mu: 1.01423 1.01423 1.01423

Step 235500  Warning: pressure scaling more than 1%, mu: 0.988402 0.988402 0.988402

Step 236300  Warning: pressure scaling more than 1%, mu: 1.01044 1.01044 1.01044

Step 236400  Warning: pressure scaling more than 1%, mu: 0.986934 0.986934 0.986934

Step 236500  Warning: pressure scaling more than 1%, mu: 1.01397 1.01397 1.01397

Step 236600  Warning: pressure scaling more than 1%, mu: 0.983636 0.983636 0.983636

Step 236700  Warning: pressure scaling more than 1%, mu: 1.0182 1.0182 1.0182

Step 236800  Warning: pressure scaling more than 1%, mu: 0.981326 0.981326 0.981326

Step 236900  Warning: pressure scaling more than 1%, mu: 1.02032 1.02032 1.02032

Step 237000  Warning: pressure scaling more than 1%, mu: 0.97981 0.97981 0.97981

Step 237100  Warning: pressure scaling more than 1%, mu: 1.02309 1.02309 1.02309

Step 237200  Warning: pressure scaling more than 1%, mu: 0.978234 0.978234 0.978234

Step 237300  Warning: pressure scaling more than 1%, mu: 1.02558 1.02558 1.02558

Step 237400  Warning: pressure scaling more than 1%, mu: 0.978362 0.978362 0.978362

Step 237500  Warning: pressure scaling more than 1%, mu: 1.02409 1.02409 1.02409

Step 237600  Warning: pressure scaling more than 1%, mu: 0.979786 0.979786 0.979786

Step 237700  Warning: pressure scaling more than 1%, mu: 1.02064 1.02064 1.02064

Step 237800  Warning: pressure scaling more than 1%, mu: 0.983372 0.983372 0.983372

Step 237900  Warning: pressure scaling more than 1%, mu: 1.01531 1.01531 1.01531

Step 238000  Warning: pressure scaling more than 1%, mu: 0.988743 0.988743 0.988743

Step 238500  Warning: pressure scaling more than 1%, mu: 0.988203 0.988203 0.988203

Step 238600  Warning: pressure scaling more than 1%, mu: 1.01213 1.01213 1.01213

Step 238700  Warning: pressure scaling more than 1%, mu: 0.983299 0.983299 0.983299

Step 238800  Warning: pressure scaling more than 1%, mu: 1.01721 1.01721 1.01721

Step 238900  Warning: pressure scaling more than 1%, mu: 0.980656 0.980656 0.980656

Step 239000  Warning: pressure scaling more than 1%, mu: 1.02293 1.02293 1.02293

Step 239100  Warning: pressure scaling more than 1%, mu: 0.979725 0.979725 0.979725

Step 239200  Warning: pressure scaling more than 1%, mu: 1.02499 1.02499 1.02499

Step 239300  Warning: pressure scaling more than 1%, mu: 0.97863 0.97863 0.97863

Step 239400  Warning: pressure scaling more than 1%, mu: 1.02509 1.02509 1.02509

Step 239500  Warning: pressure scaling more than 1%, mu: 0.979251 0.979251 0.979251

Step 239600  Warning: pressure scaling more than 1%, mu: 1.02133 1.02133 1.02133

Step 239700  Warning: pressure scaling more than 1%, mu: 0.980611 0.980611 0.980611

Step 239800  Warning: pressure scaling more than 1%, mu: 1.01679 1.01679 1.01679

Step 239900  Warning: pressure scaling more than 1%, mu: 0.985796 0.985796 0.985796

Step 240000  Warning: pressure scaling more than 1%, mu: 1.01149 1.01149 1.01149

Step 240600  Warning: pressure scaling more than 1%, mu: 0.989735 0.989735 0.989735

Step 240700  Warning: pressure scaling more than 1%, mu: 1.01058 1.01058 1.01058

Step 240800  Warning: pressure scaling more than 1%, mu: 0.983394 0.983394 0.983394

Step 240900  Warning: pressure scaling more than 1%, mu: 1.01832 1.01832 1.01832

Step 241000  Warning: pressure scaling more than 1%, mu: 0.980096 0.980096 0.980096

Step 241100  Warning: pressure scaling more than 1%, mu: 1.02377 1.02377 1.02377

Step 241200  Warning: pressure scaling more than 1%, mu: 0.977342 0.977342 0.977342

Step 241300  Warning: pressure scaling more than 1%, mu: 1.02547 1.02547 1.02547

Step 241400  Warning: pressure scaling more than 1%, mu: 0.977273 0.977273 0.977273

Step 241500  Warning: pressure scaling more than 1%, mu: 1.02581 1.02581 1.02581

Step 241600  Warning: pressure scaling more than 1%, mu: 0.9779 0.9779 0.9779

Step 241700  Warning: pressure scaling more than 1%, mu: 1.02419 1.02419 1.02419

Step 241800  Warning: pressure scaling more than 1%, mu: 0.979608 0.979608 0.979608

Step 241900  Warning: pressure scaling more than 1%, mu: 1.01899 1.01899 1.01899

Step 242000  Warning: pressure scaling more than 1%, mu: 0.985061 0.985061 0.985061

Step 242100  Warning: pressure scaling more than 1%, mu: 1.01086 1.01086 1.01086

Step 242800  Warning: pressure scaling more than 1%, mu: 1.01084 1.01084 1.01084

Step 242900  Warning: pressure scaling more than 1%, mu: 0.984262 0.984262 0.984262

Step 243000  Warning: pressure scaling more than 1%, mu: 1.01697 1.01697 1.01697

Step 243100  Warning: pressure scaling more than 1%, mu: 0.981189 0.981189 0.981189

Step 243200  Warning: pressure scaling more than 1%, mu: 1.02126 1.02126 1.02126

Step 243300  Warning: pressure scaling more than 1%, mu: 0.977223 0.977223 0.977223

Step 243400  Warning: pressure scaling more than 1%, mu: 1.02516 1.02516 1.02516

Step 243500  Warning: pressure scaling more than 1%, mu: 0.974855 0.974855 0.974855

Step 243600  Warning: pressure scaling more than 1%, mu: 1.02856 1.02856 1.02856

Step 243700  Warning: pressure scaling more than 1%, mu: 0.976324 0.976324 0.976324

Step 243800  Warning: pressure scaling more than 1%, mu: 1.02384 1.02384 1.02384

Step 243900  Warning: pressure scaling more than 1%, mu: 0.980688 0.980688 0.980688

Step 244000  Warning: pressure scaling more than 1%, mu: 1.01834 1.01834 1.01834

Step 244100  Warning: pressure scaling more than 1%, mu: 0.988603 0.988603 0.988603

Step 244600  Warning: pressure scaling more than 1%, mu: 0.989833 0.989833 0.989833

Step 244700  Warning: pressure scaling more than 1%, mu: 1.01109 1.01109 1.01109

Step 244800  Warning: pressure scaling more than 1%, mu: 0.982698 0.982698 0.982698

Step 244900  Warning: pressure scaling more than 1%, mu: 1.01917 1.01917 1.01917

Step 245000  Warning: pressure scaling more than 1%, mu: 0.977824 0.977824 0.977824

Step 245100  Warning: pressure scaling more than 1%, mu: 1.02379 1.02379 1.02379

Step 245200  Warning: pressure scaling more than 1%, mu: 0.977864 0.977864 0.977864

Step 245300  Warning: pressure scaling more than 1%, mu: 1.02528 1.02528 1.02528

Step 245400  Warning: pressure scaling more than 1%, mu: 0.978777 0.978777 0.978777

Step 245500  Warning: pressure scaling more than 1%, mu: 1.02398 1.02398 1.02398

Step 245600  Warning: pressure scaling more than 1%, mu: 0.978197 0.978197 0.978197

Step 245700  Warning: pressure scaling more than 1%, mu: 1.02234 1.02234 1.02234

Step 245800  Warning: pressure scaling more than 1%, mu: 0.980251 0.980251 0.980251

Step 245900  Warning: pressure scaling more than 1%, mu: 1.01678 1.01678 1.01678

Step 246000  Warning: pressure scaling more than 1%, mu: 0.986658 0.986658 0.986658

Step 246500  Warning: pressure scaling more than 1%, mu: 0.989309 0.989309 0.989309

Step 246600  Warning: pressure scaling more than 1%, mu: 1.01042 1.01042 1.01042

Step 246700  Warning: pressure scaling more than 1%, mu: 0.982836 0.982836 0.982836

Step 246800  Warning: pressure scaling more than 1%, mu: 1.01867 1.01867 1.01867

Step 246900  Warning: pressure scaling more than 1%, mu: 0.97813 0.97813 0.97813

Step 247000  Warning: pressure scaling more than 1%, mu: 1.02416 1.02416 1.02416

Step 247100  Warning: pressure scaling more than 1%, mu: 0.976207 0.976207 0.976207

Step 247200  Warning: pressure scaling more than 1%, mu: 1.02641 1.02641 1.02641

Step 247300  Warning: pressure scaling more than 1%, mu: 0.976676 0.976676 0.976676

Step 247400  Warning: pressure scaling more than 1%, mu: 1.02778 1.02778 1.02778

Step 247500  Warning: pressure scaling more than 1%, mu: 0.977393 0.977393 0.977393

Step 247600  Warning: pressure scaling more than 1%, mu: 1.02608 1.02608 1.02608

Step 247700  Warning: pressure scaling more than 1%, mu: 0.980011 0.980011 0.980011

Step 247800  Warning: pressure scaling more than 1%, mu: 1.02084 1.02084 1.02084

Step 247900  Warning: pressure scaling more than 1%, mu: 0.985169 0.985169 0.985169

Step 248000  Warning: pressure scaling more than 1%, mu: 1.01268 1.01268 1.01268

Step 248600  Warning: pressure scaling more than 1%, mu: 0.986672 0.986672 0.986672

Step 248700  Warning: pressure scaling more than 1%, mu: 1.0155 1.0155 1.0155

Step 248800  Warning: pressure scaling more than 1%, mu: 0.980167 0.980167 0.980167

